[0;36m[1m[oiinux][0m Building Oiinux kernel
[0;36m[1m[oiinux][0m   Version : 6.9.7
[0;36m[1m[oiinux][0m   Arch    : x86_64
[0;36m[1m[oiinux][0m   Cross   : x86_64-oiinux-linux-musl-
[0;36m[1m[oiinux][0m   Jobs    : 16
[0;32m[  OK  ][0m Cross-compiler: x86_64-oiinux-linux-musl-gcc (GCC) 14.1.0

[1m[1;33m━━━ 1/4 — Downloading Linux kernel 6.9.7 ━━━[0m

[0;36m[1m[oiinux][0m Downloading kernel (this is a big file ~140MB)...

     0K .......... .......... .......... .......... ..........  0% 2.17M 63s
    50K .......... .......... .......... .......... ..........  0% 7.75M 41s
   100K .......... .......... .......... .......... ..........  0% 4.21M 38s
   150K .......... .......... .......... .......... ..........  0% 16.3M 31s
   200K .......... .......... .......... .......... ..........  0% 18.9M 26s
   250K .......... .......... .......... .......... ..........  0% 6.39M 25s
   300K .......... .......... .......... .......... ..........  0% 12.2M 23s
   350K .......... .......... .......... .......... ..........  0% 24.2M 21s
   400K .......... .......... .......... .......... ..........  0% 19.0M 19s
   450K .......... .......... .......... .......... ..........  0% 33.6M 18s
   500K .......... .......... .......... .......... ..........  0% 18.7M 17s
   550K .......... .......... .......... .......... ..........  0% 28.1M 16s
   600K .......... .......... .......... .......... ..........  0% 45.5M 15s
   650K .......... .......... .......... .......... ..........  0% 6.85M 15s
   700K .......... .......... .......... .......... ..........  0%  219M 14s
   750K .......... .......... .......... .......... ..........  0%  188M 13s
   800K .......... .......... .......... .......... ..........  0%  124M 13s
   850K .......... .......... .......... .......... ..........  0%  104M 12s
   900K .......... .......... .......... .......... ..........  0% 35.9M 12s
   950K .......... .......... .......... .......... ..........  0%  148M 11s
  1000K .......... .......... .......... .......... ..........  0% 27.5M 11s
  1050K .......... .......... .......... .......... ..........  0% 21.5M 11s
  1100K .......... .......... .......... .......... ..........  0% 66.4M 10s
  1150K .......... .......... .......... .......... ..........  0%  124M 10s
  1200K .......... .......... .......... .......... ..........  0% 81.7M 9s
  1250K .......... .......... .......... .......... ..........  0% 48.8M 9s
  1300K .......... .......... .......... .......... ..........  0%  110M 9s
  1350K .......... .......... .......... .......... ..........  0% 7.90M 9s
  1400K .......... .......... .......... .......... ..........  1%  158M 9s
  1450K .......... .......... .......... .......... ..........  1%  111M 9s
  1500K .......... .......... .......... .......... ..........  1%  158M 8s
  1550K .......... .......... .......... .......... ..........  1% 74.8M 8s
  1600K .......... .......... .......... .......... ..........  1% 23.3M 8s
  1650K .......... .......... .......... .......... ..........  1%  109M 8s
  1700K .......... .......... .......... .......... ..........  1%  210M 8s
